ABREVAR|Dar de beber al ganado
ABREVIAR|Acortar, reducir a menos tiempo y espacio
ABRIBOCA|Persona muy distraída que no advierte lo que sucede o se dice a su lado
ABRIDERO|Que se abre fácilmente
ABRIDOR|Abrebotellas, abrelatas
ABRIGADO|Protegido o resguardado del frío
ABRIGAR|Defender, proteger, resguardar del viento, del frío, etc.
ABRIGO|Defensa contra el frío
ABRILEÑO|Propio del mes de abril
ABRILEÑOS|Propios del mes de abril
ABRILES|Fig. Años de la primera juventud
ABRIR|Tirar hacia afuera de un cajón sin sacarlo del todo
ABROCHAR|Cerrar o ajustar una prenda de vestir con broches, botones, etc.
ABROJAL|Terreno poblado de abrojos
ABRUMADO|Agobiado.// Fig. Molesto por recibir demasiadas alabanzas
ABRUMADOR|Fig. Que causa gran molestia a uno prodigándole alabanzas, atenciones, burlas, etc.
ABRUMAR|Fig. Causar gran molestia a uno prodigándole alabanzas, atenciones, burlas, etc.
ABRUPCION|Cir. Desgarro, fractura, separación
ABRUPCIÓN|Cir. Desgarro, fractura, separación
ABSCESO|Acumulación de pus en un tejido orgánico
ABSCISA|Coordenada horizontal en un plano cartesiano rectangular
ABSCISIÓN|Separación de una parte pequeña de un cuerpo con instrumento cortante
ABSOLUTO|(En ~) No, de ningún modo
ABSOLUTO|(En) No, de ningún modo
ABSOLVER|Perdonar algún cargo a un reo
ABSORBER|Aspirar los tejidos orgánicos las sustancias que contribuyen a la nutrición
ABSTEMIO|Que no bebe vino ni licores alcohólicos
ABSTRACTO|Lo contrario de concreto
ABSTRACTO|Lo contrario de ¨concreto¨
ABSTRAER|13Aislar mentalmente o considerar por separado las cualidades o una cualidad de un objeto
ABSTRAER|Aislar mentalmente o considerar por separado las cualidades o una cualidad de un objeto
ABSUELTO|Perdonado, liberado
ABSURDO|Contrario a la razón
ABUBILLA|Ave coraciforme insectívora, del tamaño de una tórtola, con el pico largo y delgado y un penacho de plumas eréctiles en la cabeza
ABUCHEAR|Manifestar ruidosamente el público su desagrado
ABUCHEAR|Manifestar ruidosamente el público su desagrado o protesta
ABUCHEO|Acción de manifestar ruidosamente el público su desagrado o protesta
ABUELITA|Diminutivo de abuela
ABUELO|Progenitor del padre o de la madre
ABULENSE|De Ávila
ABULENSES|Originarios de Ávila
ABULIA|Falta de voluntad
ABULICO|Que adolece de falta de la voluntad
ABÚLICO|Que adolece de falta de la voluntad
ABULOMANO|Que padece abulomanía o indecisión de carácter
